ks_dwell_mean,ks_dwell_std,ks_flight_mean,ks_flight_std,ks_wpm,ks_error_rate,ms_speed_mean,ms_speed_std,ms_click_rate,ms_idle_ratio,ap_unique_count,ap_unknown_flag
0.11578181818181818,0.022530282651658774,0.42045,0.49208220236957245,24.1,0.0,736.36,1006.57,104.0,0.0,3,1.0
0.1001,0.029165356161034616,0.33136000000000004,0.36303142869760224,29.9,0.0,771.21,1070.73,88.05,0.0,5,0.0
0.11110909090909091,0.029825775917667406,0.28249,0.3042747093956016,32.62,0.0,481.97,744.49,42.04,0.13,4,0.0
0.1054,0.023855942655866692,0.35669,0.4105637410250014,27.93,0.0,700.98,976.61,60.03,0.0,7,0.0
0.09258181818181818,0.025763804772658026,0.30023,0.3149998308641521,32.83,0.0,740.87,1091.69,60.13,0.0,6,1.0
0.10094545454545455,0.03269649411286671,0.26846,0.3539914694515172,34.78,0.0,679.6,971.08,54.06,0.105,3,0.0
0.09476363636363637,0.01816090706585289,0.25875,0.36623926984660965,36.36,0.0,741.76,953.52,160.09,0.0,7,0.0
0.09484545454545455,0.02267034907699322,0.23358,0.33114994186923846,39.06,0.0,604.91,851.63,280.16,0.0,7,0.0
0.08942727272727273,0.018226359532780588,0.22004,0.29413737229018994,41.46,0.0,810.75,1088.9,118.06,0.05,7,0.0
0.10221818181818182,0.02347095303483939,0.21273999999999998,0.2651203550591064,40.59,0.0,730.15,1066.91,106.06,0.0,6,0.0
0.09646363636363636,0.027889255017919452,0.22213,0.2666749250804557,40.21,0.0,856.67,1125.7,90.05,0.0,3,0.0
0.09137272727272727,0.02404225825121637,0.24583,0.2846060515090211,38.11,0.0,842.13,1131.13,158.33,0.0,4,0.0
0.09835454545454546,0.025238595984577415,0.2534,0.31616883323805195,36.51,0.0,728.02,1076.53,126.07,0.0,5,0.0
0.09031818181818183,0.030697160070007067,0.2947,0.2678595361586201,33.5,0.0,679.14,999.33,122.07,0.0,4,0.0
0.10755454545454546,0.02364353457655448,0.42333,0.48673503412477354,24.37,0.0,728.02,1112.68,120.07,0.0,5,0.0
0.09809090909090909,0.025365427437575524,0.18835000000000002,0.24076155677811653,44.56,0.0,750.75,1059.42,98.21,0.0,6,0.0
0.10087272727272728,0.025457693961122674,0.21983,0.2869884436310594,39.9,0.0,705.31,979.75,96.0,0.0,5,0.0
0.09358181818181818,0.02241074823301615,0.22008,0.25252169015749915,40.86,0.0,553.8,763.58,118.13,0.0,3,0.0
0.0917090909090909,0.016838494858238046,0.24465,0.246533451640498,38.2,0.0,809.44,1023.7,102.05,0.0,7,0.0
0.09478181818181818,0.018040222735976302,0.26657,0.23229680750664175,35.6,0.0,563.58,808.07,72.3,0.0,6,0.0
0.0859,0.026946502555990452,0.20541,0.2048935411920596,44.01,0.0,608.91,864.55,46.29,0.042,5,0.0
0.09173636363636364,0.01680906140908961,0.19285,0.21609694969311036,44.93,0.0,596.84,830.84,65.85,0.074,7,0.0
0.09095454545454545,0.022177392255915192,0.22236,0.23567141532226601,40.94,0.0,688.15,979.6,58.03,0.06,5,0.0
0.09213636363636364,0.02165909844510028,0.22911,0.24209428581076056,39.94,0.0,764.91,1035.56,68.07,0.019,3,1.0
0.09699090909090909,0.033100436690335515,0.26034999999999997,0.21635993287934704,35.96,0.0,691.47,1001.09,114.12,0.0,4,0.0
0.09332727272727273,0.01988673381473644,0.30745,0.32303992959247485,32.19,0.0,735.26,935.68,136.07,0.0,3,0.0
0.09522727272727273,0.028009930057359692,0.2362,0.21542297411784514,38.72,0.0,735.68,1069.57,102.06,0.0,3,0.0
0.08783636363636364,0.017370162505127733,0.2153,0.23769781469569953,42.32,0.0,806.57,1057.57,98.1,0.0,6,0.0
0.09678181818181818,0.02559491426755785,0.24580000000000002,0.25979594556754215,37.47,0.0,756.42,1051.67,74.2,0.057,5,0.0
0.10063636363636363,0.022312251017200066,0.17795,0.18840986792982295,45.73,0.0,681.34,920.75,78.25,0.0,5,0.0
0.08911818181818182,0.022138555426306303,0.21342,0.20908174265370738,42.38,0.0,735.86,1007.27,124.26,0.0,5,0.0
0.09546363636363636,0.022444387838712495,0.24008,0.31470698117455226,38.25,0.0,826.82,1114.82,114.12,0.0,3,0.0
0.08982727272727273,0.020898281791051194,0.19683,0.2007821431303093,44.65,0.0,927.65,1234.0,124.07,0.02,4,0.0
0.09142727272727273,0.027080549880277204,0.27348,0.25043951054984204,35.29,0.0,501.87,805.92,54.03,0.0,4,0.0
0.09448181818181818,0.016825148925451932,0.1925,0.23571302702886643,44.53,0.0,751.79,1090.79,46.02,0.018,6,0.0
0.08722727272727272,0.02098037611240994,0.25579,0.29592884073333875,37.53,0.0,810.72,1004.78,104.06,0.022,7,0.0
0.09344545454545454,0.01950114681942391,0.25886,0.23241569176322363,36.5,0.0,626.06,832.43,84.05,0.0,5,0.0
